PROVINCIA,CANTON,PARROQUIA,NOMBRE,GÉNERO
AZUAY,CUENCA,BAÑOS,WILSON JACOME,HOMBRE
AZUAY,CUENCA,CUMBE,LUIS CHUQUIMARCA GARCIA,HOMBRE
AZUAY,CUENCA,CHAUCHA,RODRIGO CORTEZ,HOMBRE
AZUAY,CUENCA,CHECA,BOLIVAR ROBLES,HOMBRE
AZUAY,CUENCA,CHIQUINTAD,WILLAN YUQUILIMA NAULA,HOMBRE
AZUAY,CUENCA,EL VALLE,MABIAN CARRION,HOMBRE
AZUAY,CUENCA,LLACAO,Arq. WALTER QUITO,HOMBRE
AZUAY,CUENCA,MOLLETURO,JONNATHAN GUTAMA,HOMBRE
AZUAY,CUENCA,NULTI,SEBASTIAN AUQUILLA,HOMBRE
AZUAY,CUENCA,OCTAVIO CORDERO PALACIOS,EDGAR PINEDA SINCHI,HOMBRE
AZUAY,CUENCA,PACCHA,ANA PEÑA LAZO,MUJER
AZUAY,CUENCA,QUINGEO,DARWIN CHILLOGALLI VALLADARES,HOMBRE
AZUAY,CUENCA,RICAURTE,JOSUE DAVID BRAVO BRAVO,HOMBRE
AZUAY,CUENCA,SAN JOAQUÍN,PEDRO PADILLA,HOMBRE
AZUAY,CUENCA,SANTA ANA,MIXSON LAURELINO PELAEZ,HOMBRE
AZUAY,CUENCA,SAYAUSI,CARLOS DANIEL LAZO ROCANO,HOMBRE
AZUAY,CUENCA,SIDCAY,MLAVIO LONDA,HOMBRE
AZUAY,CUENCA,SININCAY,CATALINA VASQUEZ ALBARRACIN,MUJER
AZUAY,CUENCA,TARQUI,GALO PATRICIO ZHAGUI,HOMBRE
AZUAY,CUENCA,TURI,MILTON JARAMA,HOMBRE
AZUAY,CUENCA,VICTORIA DEL PORTETE,ROMULO GUZMAN,HOMBRE
AZUAY,GUALACEO,SAN JUAN,JONNATHAN QUIÑONEZ,HOMBRE
AZUAY,GUALACEO,DANIEL CORDOVA,WILMER CUJI,HOMBRE
AZUAY,GUALACEO,JADAN,JORGE TIGRE,HOMBRE
AZUAY,GUALACEO,LUIS CORDERO VEGA,JUAN PABLO ULLOA,HOMBRE
AZUAY,GUALACEO,MARIANO MORENO,LUIS BORJA PEREZ,HOMBRE
AZUAY,GUALACEO,REMIGIO CRESPO TORAL,OSWALDO MERNANDEZ,HOMBRE
AZUAY,GUALACEO,SIMON BOLIVAR,JUAN RODAS,HOMBRE
AZUAY,GUALACEO,ZHIDMAD,MARCOS PAÑI,HOMBRE
AZUAY,PAUTE,BULÁN,JHONY ORELLANA,HOMBRE
AZUAY,PAUTE,CHICÁN,DANY TAPIA,HOMBRE
AZUAY,PAUTE,DUG-DUG,GERMAN AVILA,HOMBRE
AZUAY,PAUTE,GUARAINAG,RONALD COYAGO,HOMBRE
AZUAY,PAUTE,SAN CRISTOBAL,MAURICIO ORELLANA,HOMBRE
AZUAY,PAUTE,EL CABO,JOSE ROCANO,HOMBRE
AZUAY,PAUTE,TOMEBAMBA,ROMULO LEANDRO JARRIN,HOMBRE
AZUAY,SIGSIG,CUCHIL,SEBASTIAN JIMENEZ,HOMBRE
AZUAY,SIGSIG,JIMA,VICTOR ALBERTO MARIN,HOMBRE
AZUAY,SIGSIG,GUEL,ESTEMANIA PAOLA ORDOÑEZ,MUJER
AZUAY,SIGSIG,LUDO,RENE PESANTEZ,HOMBRE
AZUAY,SIGSIG,SAN BARTOLOMÉ,CATALINA GUARTATANGA,MUJER
AZUAY,SIGSIG,SAN JOSÉ DE RARANGA,GALO CALLE,HOMBRE
AZUAY,SANTA ISABEL,ABDÓN CALDERÓN,GENDRY RIVERA,HOMBRE
AZUAY,SANTA ISABEL,SHAGLLI,ARMANDO RODRIGUEZ,HOMBRE
AZUAY,SANTA ISABEL,SAN SALVADOR DE CAÑARIBAMBA,ANGEL MALLA,HOMBRE
AZUAY,PUCARA,SAN RAFAEL DE ZHARUG,KEVIN MENDIETA,HOMBRE
AZUAY,CHORDELEG,LA UNION,RAUL DAVID HERRERA,HOMBRE
AZUAY,CHORDELEG,SAN MARTIN DE PUZHIO,SEGUNDO CASTRO,HOMBRE
AZUAY,CHORDELEG,LUIS GALARZA DELEGSOL,OLIVIA ESTHELA JARA,MUJER
AZUAY,CHORDELEG,PRINCIPAL,XIMENA CASTRO OTAVALO,MUJER
AZUAY,NABON,COCHAPATA,NELLY PATIÑO,MUJER
AZUAY,NABON,EL PROGRESO,EUGENIO QUIZHPI,HOMBRE
AZUAY,NABON,LAS NIEVES,ISMAEL RAMON,HOMBRE
AZUAY,SAN FERNANDO,CHUMBLIN,BENITO PACCHA,HOMBRE
AZUAY,SEVILLA DE ORO,AMALUZA,JOSE PONCE,HOMBRE
AZUAY,SEVILLA DE ORO,PALMAS,JAIRO MATUTE,HOMBRE
AZUAY,EL PAN,SAN VICENTE,JORGE MOLLETURO CALDERON,HOMBRE
AZUAY,GIRON,LA ASUNCIÓN,JOHN ESPINOZA,HOMBRE
AZUAY,GIRON,SAN GERARDO,HENRY ORDOÑEZ NAULAGUARI,HOMBRE
AZUAY,OÑA,SUSUDEL,BERNARDO DELEG,HOMBRE
AZUAY,CAMILO PONCE ENRIQUEZ,CARMEN DE PIJILI,BRAULIO PESANTEZ,HOMBRE
BOLIVAR,GUARANDA,SAN LORENZO,EDIN GONZALO CHILUIZA HERRERA,HOMBRE
BOLIVAR,GUARANDA,SANTA FÉ,ALEX XAVIER ROCERO CAMACHO,HOMBRE
BOLIVAR,GUARANDA,JULIO E MORENO,FREDDY PAUL CAMBO SISA,HOMBRE
BOLIVAR,GUARANDA,SAN SIMÓN,NELSON RUMIÑAHUI CHELA NINABANDA,HOMBRE
BOLIVAR,GUARANDA,SAN LUIS DE PAMBIL,ROBINSON ORLANDO GARCIA ALARCON,HOMBRE
BOLIVAR,GUARANDA,FACUNDO VELA,LUIS ERNESTO AZAS AZOGUEZ,HOMBRE
BOLIVAR,GUARANDA,SIMIATUG,JOSE PAULINO YANCHALIQUIN,HOMBRE
BOLIVAR,GUARANDA,SALINAS,DANIEL POAQUIZA JAYA,HOMBRE
BOLIVAR,CHIMBO,ASUNCIÓN,FREDDY ROLANDO GAGLAY MEZA,HOMBRE
BOLIVAR,CHIMBO,TELIMBELA,SERGIO NEPTALI QUIJANO VERDEZOTO,HOMBRE
BOLIVAR,CHIMBO,MAGDALENA,EDGAR GONZALO CARRERA CAMACHO,HOMBRE
BOLIVAR,CHIMBO,SAN SEBASTIAN,DARWIN PATRICIO LEON MOREJON,HOMBRE
BOLIVAR,SAN MIGUEL,SAN VICENTE,EDWIN VINICIO VERDEZOTO TORRES,HOMBRE
